,names,logFC_C
86283,Sptb,-2.7325418
86194,Rasal1,-2.0013435
86277,Slc43a1,-1.8559467
86315,Cyp39a1,-1.5317483
86143,Sytl3,-1.3964969
86139,Ctxn1,-1.3836212
86203,Jup,-1.3599098
86364,Rftn2,-1.3402187
86204,Mcoln3,-1.3194534
86369,Wnt10b,-1.3187094
86454,Ccdc157,-1.2921076
86123,Tbc1d32,-1.2741194
86544,Mast4,-1.2382635
86357,Kifc2,-1.2128351
86135,Map3k9,-1.1473796
86370,Ckb,-1.126114
86212,Slc27a1,-1.0459886
86806,Cdc42ep3,-1.0391277
86474,Sestd1,-1.0358181
86080,H2bc27,-1.0340812
86317,Ksr2,-1.0290154
86359,Sfxn4,-1.0041627
86191,Gnb4,-0.9833923
86218,Rims3,-0.9664589
86184,Gtf2ird1,-0.9371937
86572,Nyap1,-0.9205319
86082,Caprin2,-0.8798627
86459,Zfhx2,-0.79854316
86192,Nmb,-0.7946095
87012,Pbxip1,-0.79194003
86200,Tpk1,-0.7876916
86526,Zfp945,-0.7642358
86467,Xkr5,-0.7581643
86696,Cd1d1,-0.751976
86593,Smpd5,-0.7506033
86290,Mapre3,-0.7451233
86479,Nqo2,-0.7431531
86455,Eif4ebp1,-0.7403917
86237,Cbarp,-0.73472536
86436,Rras,-0.73145473
86448,Grk4,-0.7182383
86340,H2bc21,-0.7181567
86114,Fut7,-0.7050504
86886,Kcnmb4,-0.69218713
86092,Serpini1,-0.6908604
86522,Mgst3,-0.68864584
86477,Baz2b,-0.6861319
86111,Zfp959,-0.67064357
86314,Bivm,-0.6694948
86168,Tjp3,-0.6682951
86166,Neu1,-0.66659814
86363,Eno3,-0.66049653
86159,Bbs2,-0.65726084
86337,Ift57,-0.6307306
86101,Atat1,-0.623558
86155,Ndrg1,-0.61927444
86182,Adck5,-0.6189704
86613,Ippk,-0.6180908
86457,Fancc,-0.6172504
86247,Cfp,-0.615234
86591,Usp11,-0.60900855
86926,Mterf2,-0.6025531
86339,Zmat1,-0.5888837
86545,Mindy1,-0.5868322
86249,Sirt4,-0.57511795
86148,Zfp579,-0.57477117
86171,Mccc1,-0.57288456
86424,Tbc1d19,-0.5726795
86762,Ccdc28b,-0.5675
86196,Osbpl5,-0.5593571
86320,Lyrm9,-0.5584348
86462,Slc29a3,-0.55463386
86109,Slc19a1,-0.5545325
86227,Hddc3,-0.5471704
86321,Zfp677,-0.5449493
86729,Cilk1,-0.5426628
86386,Cep164,-0.5374415
86622,Spice1,-0.5367762
86186,Dynlt3,-0.5349224
87118,Ldhb,-0.53131586
86219,Qser1,-0.53025246
86770,Zfp382,-0.5290208
86405,Arl15,-0.52392
86704,Crebl2,-0.5224716
86105,Pgap3,-0.52014196
86348,Pstk,-0.5200985
86421,Zfyve16,-0.51018405
86224,Acad10,-0.5083672
86262,Irs2,-0.50414306
86128,Hgsnat,-0.5038722
86517,Cplane1,-0.5008535
86795,Svil,-0.49644738
86133,Sec22c,-0.49387607
86521,Zranb3,-0.493145
86240,Cchcr1,-0.49103552
86248,Prmt9,-0.48643216
86307,Naglu,-0.4860079
87514,Stat4,-0.48479027
86167,Phf7,-0.48110205
86156,Uevld,-0.48005146
86453,Mfsd11,-0.47652254
86371,Arhgap39,-0.47090042
86319,Bcas3,-0.4696835
86206,Usp40,-0.46615767
86209,Amn1,-0.46550938
86632,Rnf130,-0.4547828
86617,Dnaaf4,-0.45431677
86395,Rdh12,-0.4473866
86345,Cdin1,-0.44254944
86397,Sh2b1,-0.4327293
86113,Zcwpw1,-0.42965528
86216,Ephb6,-0.4292239
86289,Rangrf,-0.42669243
86121,Acox1,-0.42550418
86126,Manba,-0.42496538
86116,Uty,-0.42099962
86495,Pttg1,-0.4197307
86252,Polr3gl,-0.41969937
86102,Gpt,-0.4177956
86536,Rnf13,-0.41482264
86503,Fcho2,-0.41472065
86197,Abcd4,-0.41458845
86120,Ccdc15,-0.40970805
86230,Mdm1,-0.40544814
86179,Msra,-0.405303
86664,Ankrd50,-0.4037144
87063,Dapl1,-0.3976894
86757,Zfp607a,-0.39762446
86562,Tmem245,-0.39585984
86332,Castor2,-0.394274
86211,Prdm10,-0.39313433
86511,Acp6,-0.39108324
86852,Wbp1,-0.3905959
86279,Tmem94,-0.3900988
86912,Strada,-0.38548842
86296,Galt,-0.38421792
86170,Xylt2,-0.382613
86763,Tnfrsf1a,-0.37975404
86444,Cyb561a3,-0.3795969
86635,Ap4m1,-0.379381
86226,Mgme1,-0.37929672
86162,Acadsb,-0.37847772
86285,Fbxl12,-0.37569165
86112,Kif3c,-0.37482202
86648,Lrrcc1,-0.3742051
86460,Ttll12,-0.37169564
86566,Plekha1,-0.37168995
86093,Coa4,-0.37128296
86310,Cklf,-0.3707652
86638,Zfand1,-0.36922422
86195,Hs2st1,-0.36758953
86205,Fuz,-0.36696497
86471,Scaper,-0.36354017
86760,Hacd3,-0.36350536
87035,Sipa1l1,-0.3621108
86260,Arl3,-0.35614595
86366,Ebpl,-0.35561523
86589,Ift46,-0.353138
86420,Phka2,-0.3496726
87083,Tshz1,-0.34636527
86731,Cln6,-0.34596634
86173,Jkamp,-0.34593925
86730,Gramd1b,-0.34379256
86727,Man2b1,-0.3415084
86588,Nit1,-0.34056294
86127,Zbtb37,-0.33674702
86412,Paxx,-0.33147344
86228,Srek1ip1,-0.33005884
86695,Acad9,-0.3292453
86874,Serhl,-0.3267965
86201,Cep57l1,-0.3264822
86500,Mapk1ip1,-0.32492676
86625,Hibch,-0.32382625
86165,Glt8d1,-0.32113603
86282,Fbh1,-0.31588852
86781,Zmym5,-0.30758327
86743,Ids,-0.30603674
86079,Cpeb4,-0.30535504
86158,Phkg2,-0.30331492
86090,Ntpcr,-0.30312878
86885,Capn7,-0.3028224
86596,Ralgps2,-0.30024204
86449,Txndc12,-0.2991595
86437,Fars2,-0.29836005
86595,Sap25,-0.2970082
86777,Mocs2,-0.2948028
86516,Dcaf6,-0.29471424
86208,Khk,-0.29270357
86456,Hgs,-0.2908651
86524,Pnpla8,-0.28932253
86350,Ganc,-0.2859271
86108,Odc1,-0.28550184
87078,Pold4,-0.28453067
86468,Cdk5rap2,-0.28158578
86094,Dnajc4,-0.28101316
86163,Odr4,-0.278991
86619,Magt1,-0.27885464
86504,AU040320,-0.27860692
86313,Slc35a5,-0.27411547
86509,Snx27,-0.2728282
86308,Lrif1,-0.272212
86172,Zkscan17,-0.2701281
86338,Isoc2b,-0.27007896
86906,Ascc1,-0.26783174
86610,Cert1,-0.26734522
86609,Ccdc34,-0.26651886
86322,Zadh2,-0.26556674
86880,Rb1cc1,-0.2615208
86134,Zfp688,-0.2598472
86261,Parpbp,-0.2598078
86360,Fech,-0.2586435
86569,Ap1g2,-0.25863302
86375,Kat6b,-0.25729144
86767,Naa30,-0.25715256
86388,Slc1a5,-0.25706813
86373,Nudt9,-0.25588834
86527,Vapb,-0.25573638
86520,Etfdh,-0.25535873
86744,Ubxn6,-0.25401706
86274,Nat2,-0.25080335
86932,Cnpy2,-0.2500361
86935,Appl1,-0.24918431
86466,Mkrn1,-0.24876013
86748,Inpp5b,-0.24437383
87197,Rasgrp2,-0.24110632
86817,Vezf1,-0.24100336
86136,Lrrc61,-0.23681076
86766,Cers5,-0.23616792
86096,Hif1an,-0.23418671
86149,Kif18a,-0.23401748
86428,Ktn1,-0.23363356
86326,Dmac2,-0.23330706
86792,Gclm,-0.23313206
86387,Smim15,-0.2308838
86860,Sh2d3c,-0.22971158
86554,Zfp330,-0.22855371
86081,Amz2,-0.22599314
87151,Ehmt2,-0.22596605
86380,Zfp277,-0.22405061
86220,Scd2,-0.22388564
86084,Snx4,-0.22365116
86161,Tafazzin,-0.22269136
86130,Mtmr12,-0.22193584
86393,Fto,-0.22105913
86553,Tmx3,-0.21457922
86140,Vps11,-0.21456905
86778,Dcaf11,-0.21332797
86700,Mpst,-0.21309601
86953,Rnasek,-0.2077657
86381,Rap2c,-0.20727564
86543,Helb,-0.2050421
86250,Scp2,-0.20426582
86959,Chp1,-0.2034908
86406,Vdac1,-0.2027121
86088,Ivd,-0.20253481
86343,Gskip,-0.19929385
86587,Exoc2,-0.1990006
86429,Xpa,-0.19771266
86445,Fam114a2,-0.19645754
86480,Med14,-0.19334354
86327,Rnf181,-0.19321284
86435,Rictor,-0.19173273
86653,Dnajc10,-0.19066805
86604,Anxa5,-0.18961902
86232,Fundc1,-0.18866381
86217,Zfc3h1,-0.18825789
86560,Polr3c,-0.18594094
86223,Elp3,-0.18176505
86236,Bcl10,-0.18147656
86145,Cox20,-0.17993924
86721,Cpsf3,-0.1772994
86318,Nudcd3,-0.17510852
86368,Taf1b,-0.17166474
86294,Traf3ip2,-0.16932772
86242,Rimoc1,-0.16564204
86423,Synj1,-0.16559507
86688,Rb1,-0.16298616
86556,Bcap31,-0.16090108
86251,Cdca3,-0.15852523
86634,Tuba1a,-0.15649906
86198,Stn1,-0.15554743
86354,Fam117a,-0.1531927
86723,Fbrs,-0.1531649
87141,Eif3h,-0.1511404
86512,Ccnk,-0.14787883
86229,Immp1l,-0.14674184
86244,Cdkn2aipnl,-0.14177686
86531,Ubl7,-0.13898927
86571,Gstp3,-0.13673016
86291,H1f4,-0.13545088
86119,Nfyb,-0.13535696
87007,Arpc1b,-0.13485964
86106,Tnpo1,-0.13230097
86410,Tiprl,-0.13034096
86483,Tbrg1,-0.1279408
86626,Tmem134,-0.124834806
86765,Marchf7,-0.12472876
86636,Prdx2,-0.123156
86378,Ctdsp1,-0.12193526
86672,Mff,-0.11815429
86616,Tial1,-0.11778734
86107,Knstrn,-0.116736546
86475,Gtpbp1,-0.11615196
86754,Igbp1,-0.11507599
86537,Anapc11,-0.11497934
86187,Pias1,-0.10969709
86594,Xrn2,-0.10445448
86452,Atxn10,-0.10376226
86147,Tmod3,-0.09808141
86355,Asxl1,-0.09651025
86099,Hnrnph1,-0.095502004
86213,Synj2bp,-0.09492111
86550,Idh3b,-0.09289899
86804,Gnas,-0.09087098
86937,Sf3b1,-0.08765085
86579,Npm1,-0.087494746
86826,Arpc2,-0.08635154
86608,Pfdn5,-0.082483314
86276,Was,-0.08177081
86756,Eef2,-0.07896376
86231,Fxr1,-0.07782235
87104,Arhgdib,-0.07460952
86104,Use1,-0.055771492
86342,Rack1,-0.05463469
86581,Naca,-0.05208309
86063,Gstp1,0.08341328
86074,Yme1l1,0.08720578
86038,Dhx36,0.09318906
86015,Ndel1,0.09493576
85961,Ddx19a,0.09619787
86065,Celf1,0.0975577
85999,Cdt1,0.09970233
86062,Tbk1,0.09992409
85980,Hnrnph2,0.101773866
85623,Rasa3,0.10209449
86048,Stk11,0.10313118
86069,Nsrp1,0.10330864
85857,Kmt2e,0.104884565
85859,Ostc,0.10608044
85672,Sec22b,0.10643374
86060,Gfm2,0.106684215
85869,Fbxl14,0.10686897
85901,Hspa4,0.10728696
85689,Dnm1l,0.10767068
85929,Pcif1,0.108433545
85852,Kpna4,0.108791344
85968,Cebpg,0.109025024
85810,Snrpc,0.10972217
86058,Dnttip2,0.11005929
85910,Tomm20,0.110641465
85789,Scamp3,0.11223163
85756,Nap1l4,0.11238741
85907,Gtf3c2,0.112554654
85900,Dhx38,0.112679645
85712,Prelid1,0.11322735
85798,Hdlbp,0.11332393
85717,Rbbp5,0.11524352
85800,Zfp91,0.11690424
86029,Epc2,0.117078
85853,Phtf1,0.117196284
85897,Psmb1,0.11731827
85952,Dek,0.117607206
85871,Nasp,0.117754124
85934,Fastk,0.118364245
85615,Tm9sf3,0.11856081
85837,Traf7,0.118578136
85836,Mtdh,0.11925079
85831,Dmxl1,0.11949903
85378,Dhx9,0.11953564
85216,Eef1g,0.12157387
85740,Ppp2cb,0.12212864
85733,Ndufb8,0.12236037
85553,Sae1,0.122443445
85464,Ola1,0.12344644
85659,U2surp,0.123845816
85561,Tia1,0.12432245
85179,Brd4,0.12552875
85505,Morf4l1,0.12574548
85675,Foxn2,0.12576458
85840,Ncoa1,0.12602578
85555,Srrt,0.12643936
85757,Ddx49,0.1267032
85577,Tpst2,0.12817667
85608,Rprd1b,0.1282802
85566,Gimap5,0.12840836
85423,Syf2,0.12951985
85681,Cops5,0.12962037
86046,Suv39h1,0.1309287
86021,Pdzd8,0.13109386
85622,Vdac2,0.13212474
85926,Stoml2,0.13311411
85818,Ireb2,0.13311975
85962,Zkscan1,0.13598578
84977,Lman2,0.13728167
85690,Cdc73,0.13765848
85501,Zbtb7a,0.13770753
85761,Mis12,0.13786751
86022,Atp2c1,0.13840263
85271,Sumo2,0.13850878
85707,Gfus,0.1390101
85180,Ybx1,0.14001636
85567,Zc3h7a,0.14049461
85531,Shoc2,0.14138223
85746,Ctsz,0.1414892
85503,Abcf2,0.14153871
85759,Tollip,0.14237735
85144,Nol7,0.14271222
85896,Gcc1,0.14275225
85389,Sugp1,0.14295395
85803,Brms1,0.14369027
85994,Ptcd2,0.14461404
85538,Ctnnbl1,0.14502552
85388,Trappc5,0.1455003
85547,Lonp1,0.1457438
85787,Nfs1,0.14592254
85275,Nadk,0.14637719
85479,Srp68,0.14700948
86026,Jpt2,0.14776051
85640,Trim26,0.14783108
85558,R3hdm1,0.14881517
85770,Ift27,0.14930002
85630,Ccnt1,0.14933789
84969,Rbm3,0.14946173
85454,Dad1,0.15008825
85763,Gfpt1,0.15023787
85728,Dnajb1,0.15039161
85953,Pag1,0.15077403
85563,Paxip1,0.15080032
85352,Kansl2,0.15088592
85321,Sp1,0.15131618
85754,Ywhaz,0.15143521
85489,Clasp1,0.15182787
85603,Arl6ip6,0.15221885
85361,Dtymk,0.15337108
85804,Rad1,0.15499331
85411,Nelfcd,0.1553661
85848,Fiz1,0.15567398
84972,Pds5a,0.15572038
85565,Farsb,0.15586679
85594,Adprm,0.1562177
85912,Zfp180,0.15704145
85517,Egln2,0.15729629
84882,H3f3b,0.15759453
85638,Rad54l2,0.15864983
85599,Gripap1,0.15910628
85466,Sp2,0.16086687
85738,Sharpin,0.16087247
85987,Zfp397,0.16106158
84998,Nsmce4a,0.16159941
85974,Ero1a,0.1617417
85750,Taf15,0.16345194
85226,Sec61g,0.16349275
85919,Prpf4,0.16374418
85621,Pold2,0.16389608
85204,Srsf4,0.1642766
85500,Zfp746,0.16452317
86044,Rbm34,0.16583095
85030,Rnf4,0.16609396
85607,Scrib,0.16773438
85037,Ccdc88b,0.1679843
85415,Pa2g4,0.16807185
85488,Rnmt,0.16829436
85507,Dgcr2,0.1683385
85276,Zdhhc7,0.16866826
85262,Tmem33,0.16908711
85376,Vps33a,0.1691662
85066,Supt16,0.16928336
85323,Larp7,0.16972312
85272,Emc10,0.16982353
85133,Mtor,0.17320196
86053,Cdc45,0.17327902
85796,Tubgcp6,0.17330262
85000,Mark2,0.1735098
85510,Rmi1,0.17374544
85969,Zdhhc16,0.17378718
85977,Utp18,0.1740547
85436,Rexo4,0.1743515
85270,Ubr1,0.17443137
85013,Atf1,0.17479858
85737,Nprl3,0.17492865
85045,Zc3h15,0.17648631
85636,Mcu,0.17765297
85303,Strn4,0.17915234
86066,Sars2,0.17966259
85236,Get3,0.17976014
84552,Hnrnpf,0.18093358
84738,Wdr83os,0.18276472
85080,Gatad1,0.18343689
85889,Vps33b,0.18478434
85978,Slc30a9,0.18500085
85866,Rbm48,0.18518946
85683,Toe1,0.18552601
85955,Alkbh3,0.18582071
85966,Psat1,0.18589932
85038,Snrpa,0.18674159
85344,Slc30a5,0.18716858
86011,Cactin,0.18731385
85140,Tsr3,0.18805613
85042,Pcna,0.1888285
85116,Polr2g,0.18890998
85476,Exosc4,0.18918699
85709,Tti2,0.18968919
85337,Mob1b,0.19183196
85261,Zfp639,0.1931581
84993,Cnot9,0.19331525
85587,Abhd10,0.19430177
85400,Lsg1,0.19468537
85752,Tdg,0.19843964
85601,Tmem131l,0.1997865
85795,Rars2,0.19992353
84586,Eps15,0.20016667
85613,Ctdp1,0.20055641
85916,Arhgap12,0.20067619
85995,Wdr45b,0.20082337
86000,Zfx,0.20099168
85162,Sertad1,0.20140775
85336,Zbtb6,0.20155357
84916,Eif2s2,0.20265974
84863,Casp8,0.20380716
85701,Maip1,0.20385014
85540,Slc25a24,0.20569892
85055,Capza2,0.2058117
85393,Pbdc1,0.20694514
85471,Pcca,0.20900501
85299,Cenpw,0.20938902
85190,Med17,0.21006717
86064,Dph6,0.21056208
85017,Polr1c,0.21108924
85870,C1galt1c1,0.21307354
85643,H2-Q6,0.21310712
85431,Ccdc43,0.2134015
85939,Piga,0.21395494
85223,Pknox1,0.21408911
85092,Tinf2,0.21594
84342,Ago2,0.21659558
86076,Shld3,0.21686931
85823,Dhx30,0.21750297
85508,Prep,0.21755162
84795,Hnrnpa0,0.21937568
85158,Utp14a,0.22152337
85629,Mfn2,0.22214472
85428,Kbtbd4,0.22232097
85520,Hdhd2,0.22388765
85598,Helq,0.2244359
84986,Commd2,0.22444813
84537,Ranbp2,0.22532637
84856,Tm9sf1,0.2259475
85680,Actr5,0.22597842
85445,Nudt6,0.2261296
85368,Prpf3,0.22625075
86050,E2f3,0.22708318
85625,Sgf29,0.22754067
86023,Znhit3,0.22920471
84763,Unc50,0.22947034
85775,Tfb2m,0.23004165
84679,Kdm6a,0.2308976
84973,Pih1d1,0.23122914
84532,Rnps1,0.23161352
84948,Hnrnpdl,0.23221824
85406,Stk19,0.23440222
85918,Dph7,0.23445426
85385,Mphosph6,0.23672582
85838,Rdh14,0.23731168
84703,Kpna3,0.23751287
85360,Zbtb14,0.23784675
85230,Pgam5,0.23868382
86012,Zbtb4,0.23968776
84656,Uchl5,0.24046107
85253,Kat14,0.2421349
85467,Spdl1,0.24293116
86070,Polm,0.2448186
85277,Trmt10c,0.24649496
85446,Tm9sf4,0.246919
85664,Whamm,0.24697402
85286,Gtf3c5,0.24753581
85963,Slc41a1,0.24772699
85781,Alas1,0.25022578
85234,Tubgcp4,0.25220177
85289,Map1s,0.2525619
85981,Tdp1,0.25441998
84933,Uhrf1bp1l,0.25497267
85965,Zbed4,0.2564123
85627,Inip,0.25656626
85694,Bmi1,0.25707582
85945,Ptges2,0.2577926
85318,Bdp1,0.25792345
85014,Exosc7,0.25863916
83773,Foxo1,0.25887156
85932,Ints2,0.25890145
85960,Slc30a1,0.26016942
85695,Plekhm2,0.26228014
84687,Tor1a,0.26259375
86041,Dhodh,0.2631513
85992,Fdx2,0.26335755
85478,Slc9a8,0.2639166
84491,Usp1,0.26596782
85265,Ftsj1,0.26733434
84925,Brms1l,0.26883224
85371,Hsd17b12,0.26926714
84746,Tmed10,0.2693366
85330,Ndufa9,0.26984835
85463,Adprs,0.2704149
85649,Vcpkmt,0.27134672
85364,Bola1,0.27237982
85957,Lig3,0.27242154
84505,Gatad2a,0.27297214
85259,Tmem248,0.2784228
85224,Pigq,0.27930352
84844,H2aj,0.28068963
85923,Znrd2,0.2807519
84527,Acsl4,0.28105634
85954,Enkd1,0.2824604
85441,Dhx37,0.28282952
85312,Abhd16a,0.2833623
84508,Gak,0.2835334
85536,Ebp,0.28360918
85193,Fam122a,0.28500256
84273,Keap1,0.28748423
85511,Smg8,0.29093227
85875,Pdhx,0.2946488
85771,Surf2,0.29633328
85632,Mettl16,0.29735854
85164,Lipe,0.30275983
84717,Slc39a7,0.30414048
85509,Nop9,0.305724
85651,Ndufb2,0.30617046
85427,Gtf2e1,0.30660534
84778,Fignl1,0.30772516
85421,Usp10,0.30799958
85474,Gins1,0.30895936
85412,Dnajc16,0.31072384
85552,Aatf,0.3124012
85346,Tm2d1,0.3138172
86013,Lrrc58,0.31414533
85161,Thyn1,0.31503627
85365,Got1,0.31725416
85748,Gars,0.31756666
85828,Slc12a4,0.31918636
85868,Cox18,0.32113075
85126,Zfp574,0.32152027
85646,Ints4,0.32197604
85986,Polr3a,0.32208475
85908,Btbd10,0.3253886
84807,Taf5l,0.32647792
84616,Orc2,0.32862929
85729,Ddx28,0.3315085
86027,Sppl2b,0.3342681
85341,Srfbp1,0.3375663
85521,Exog,0.3382773
85492,Rbsn,0.33952376
85163,Pdcd11,0.34817678
84764,Noc4l,0.3493412
85936,Trp53rka,0.35182345
85684,Myo5a,0.35763702
85628,Rcl1,0.35778028
85294,Thg1l,0.3579035
85472,Phlpp1,0.35887218
85635,Dnajb5,0.35892093
86071,Prmt6,0.36054176
85237,Ercc6l2,0.3616673
84702,Ddx56,0.36455673
85647,Gemin6,0.3693784
85686,C1qbp,0.37089628
86072,Utp14b,0.37761888
86030,Dlg3,0.38375595
84551,Ppat,0.38640139
85447,Mtch2,0.38646868
85007,Isoc1,0.3898163
85458,Pop7,0.3936659
85078,Ppp1r14b,0.40029296
85692,Sdc3,0.40251112
85620,Pex1,0.40747386
86007,Ddx31,0.4082099
85196,Cdc25a,0.40916672
85863,F2r,0.41063017
85562,Qrsl1,0.41406235
85982,Pdss2,0.41582337
85589,Polr3e,0.4187325
85610,Exosc2,0.42678478
84404,Nr1h2,0.42719308
85305,Anks1,0.43110654
84797,Tusc2,0.4315923
85171,Gpn1,0.43706572
84889,Slc7a5,0.4396402
85229,Lrrc14,0.44091877
85956,Mpp2,0.44579324
86061,Spryd7,0.45029536
84177,Cops7a,0.45614567
85102,Nol8,0.45706332
85101,Atf4,0.46013916
85345,Tmem104,0.4631654
85851,Tefm,0.4677368
85774,Dimt1,0.47431692
85306,Klc2,0.4964575
85487,Sco1,0.50567245
85751,Mad2l2,0.5066264
85633,Kctd3,0.508344
85056,Coq5,0.51622415
85777,Dph2,0.5248767
85614,Dcun1d3,0.5379634
84980,Slc7a6,0.54474264
84274,Pno1,0.545502
85937,Dus2,0.5462508
85760,Trmo,0.5491097
84767,St6galnac4,0.5564194
85410,Itprid2,0.5610302
85732,Swsap1,0.5655843
85704,Nop16,0.57097745
85175,Ythdc2,0.5714404
85490,Timm10,0.5813269
85688,Tmem201,0.6013285
85807,Aar2,0.60308814
85569,Eif2b3,0.6104235
85821,Tango6,0.6348911
86067,Magohb,0.6414896
86047,Phlpp2,0.65660375
85950,Dna2,0.66304994
86014,Dnaja4,0.6756328
85860,Hgh1,0.6845884
85217,Slc12a2,0.68520564
86043,Il18bp,0.70172065
84804,Cluh,0.73915374
85367,Hps6,0.74635005
85882,Alg3,0.75786173
86045,B3galt6,0.76527995
84943,Ipo4,0.7971629
85168,Ada,0.797394
85865,Nkrf,0.81564456
84772,Pcgf6,0.8170985
85726,Dhx29,0.840934
85083,Isg20,0.8445505
85841,Adamtsl4,0.8525082
84221,Apex1,0.8530432
85975,Rpp38,0.8576866
85887,Ccdc86,0.8751961
85817,Clstn1,0.9039391
84301,Aen,0.90629536
86004,Mettl22,0.90964
84525,Osm,0.9175966
85805,Acvr2a,0.9438172
85215,Ung,0.9599465
85931,Prnp,0.99951863
84510,Sdad1,1.0210655
86068,Polr3d,1.046687
85283,Ifrd2,1.1244607
85832,Hic1,1.1596087
85605,Tnf,1.1699368
86031,Oas2,1.1826185
85921,Shmt1,1.2581879
85685,Suv39h2,1.2640005
85052,Xdh,1.2643328
85742,Clcn5,1.3358985
85794,Enpp1,1.34987
85578,Armcx6,1.4079015
85674,Casz1,1.4107522
84465,Pprc1,1.5069526
83737,Gadd45g,1.5087092
85773,Oas1a,1.5420088
85459,Irf4,1.5486809
85667,Ms4a6d,1.5801094
85018,Trmt61a,1.6248195
85693,Nefh,1.659328
85811,Pkd1l3,1.9861944
84866,Entpd1,3.0483406
85483,Npas2,3.196202
83929,Ube2l6,3.5145845
83948,Frmd4b,4.0029807
85682,Il12rb2,4.391643
