feature_call_oBC_umi2,count
TNF_group1|linker_group1-1,1917
TNF_group1|linker_group1,1879
IL4_group1|linker_group1-1,1627
IL2_group1|linker_group1-1,1482
linker_group1|linker_group1-1,1468
IL2_group1|TNF_group1,1446
IL27_group1|TNF_group1,1428
IL4_group1|linker_group1,1396
IL27_group1|linker_group1,1383
IL2_group1|linker_group1,1360
IL27_group1|linker_group1-1,1349
IL4_group1|TNF_group1,1324
linker_group3|linker_group3-1,1217
IL2_group1|IL4_group1,1159
IL4_group2|linker_group2-1,1122
IFNB_group2|linker_group2,1110
IL4_group2|linker_group2,1100
TNF_group3|linker_group3-1,1071
IL21_group2|linker_group2-1,1066
IL2_group2|linker_group2-1,1060
IL6_group3|linker_group3,1055
IL6_group1|TNF_group1,1052
IL12_group2|linker_group2-1,1045
TNF_group2|linker_group2,1035
IL4_group3|linker_group3-1,1024
IL12_group2|linker_group2,1015
IFNC_group3|linker_group3,1003
IL2_group1|IL27_group1,1002
IL2_group2|IFNB_group2,995
linker_group2|linker_group2-1,986
IL4_group3|linker_group3,982
IL12_group2|IFNB_group2,967
IL6_group3|linker_group3-1,967
TNF_group3|linker_group3,963
IL2_group3|linker_group3,963
IL2_group2|IL4_group2,954
IL6_group1|IL27_group1,953
IL6_group1|linker_group1-1,940
IFNB_group2|TNF_group2,938
IL4_group2|IL12_group2,919
IL2_group3|linker_group3-1,916
IL4_group1|IL27_group1,913
IL2_group2|IL21_group2,910
IL6_group1|linker_group1,906
IL12_group2|IL21_group2,903
IL12_group2|TNF_group2,897
IL12_group2|IL27_group2,896
IL21_group3|linker_group3-1,894
IFNB_group2|linker_group2-1,891
IL27_group2|linker_group2-1,879
IL21_group2|linker_group2,875
IL2_group1|IL6_group1,869
IL4_group2|IFNB_group2,856
IL4_group2|TNF_group2,850
IFNC_group3|linker_group3-1,839
IFNB_group2|IL27_group2,836
IL4_group2|IL21_group2,833
IL2_group2|linker_group2,831
IL4_group1|IL6_group1,825
IL2_group3|IL6_group3,816
IL27_group3|linker_group3,811
IL6_group3|TNF_group3,811
IL27_group2|linker_group2,810
IL27_group3|linker_group3-1,806
IL21_group3|linker_group3,794
IL6_group3|IL21_group3,778
IL4_group3|TNF_group3,776
IL4_group3|IL6_group3,775
IL21_group3|TNF_group3,772
IL2_group2|TNF_group2,765
IFNC_group3|TNF_group3,763
IL27_group2|TNF_group2,758
IL6_group3|IFNC_group3,750
IL2_group3|TNF_group3,748
IL2_group3|IL4_group3,744
IFNB_group2|IL21_group2,724
TNF_group2|linker_group2-1,714
IL21_group2|TNF_group2,702
IL4_group3|IL21_group3,688
IL4_group2|IL27_group2,686
IL4_group3|IFNC_group3,680
IL2_group3|IL27_group3,651
IL6_group3|IL27_group3,651
IL2_group3|IFNC_group3,634
IL4_group3|IL27_group3,629
IL2_group3|IL21_group3,627
IL27_group3|TNF_group3,621
IFNC_group3|IL21_group3,614
IFNC_group3|IL27_group3,565
IL2_group2|IL27_group2,565
IL21_group3|IL27_group3,542
IL2_group2|IL12_group2,520
IL12_group1|TNF_group1,502
IL21_group2|IL27_group2,499
IL12_group1|IL27_group1,490
IL12_group1|linker_group1,454
IL4_group1|IL12_group1,442
IL4_group1|IFNA_group1,436
IFNA_group1|TNF_group1,430
IL12_group1|linker_group1-1,417
IL2_group1|IL12_group1,406
IL2_group1|IFNA_group1,363
IL6_group1|IL12_group1,336
IFNA_group1|IL27_group1,336
IFNA_group1|linker_group1,325
IFNA_group1|linker_group1-1,304
IL6_group2|IFNB_group2,272
IL4_group2|IL6_group2,252
IL6_group1|IFNA_group1,243
IL6_group2|linker_group2,232
IL6_group2|linker_group2-1,227
IL6_group2|TNF_group2,226
IL6_group2|IL21_group2,221
IL2_group2|IL6_group2,217
IL6_group2|IL12_group2,212
IL6_group2|IL27_group2,189
IL12_group1|IFNA_group1,152
linker_group1-1|IL2_group2,38
linker_group1-1|linker_group3,37
linker_group1-1|linker_group3-1,36
TNF_group1|linker_group3,32
linker_group1|IL2_group2,32
linker_group1|linker_group3-1,31
IL2_group2|linker_group3,31
linker_group1|linker_group2-1,29
linker_group1-1|IL4_group2,28
linker_group1|linker_group3,28
linker_group1-1|linker_group2-1,27
TNF_group1|linker_group3-1,26
IL2_group1|IL2_group2,25
linker_group2-1|linker_group3,23
IL4_group1|IL2_group2,23
IL2_group1|linker_group3,23
linker_group1-1|linker_group2,22
linker_group1|IL4_group2,22
IL21_group2|linker_group3-1,22
linker_group2|linker_group3,21
IL4_group1|linker_group2-1,21
TNF_group1|IL2_group2,21
TNF_group1|linker_group2-1,20
IL4_group1|linker_group3-1,18
TNF_group1|IL6_group3,18
linker_group1|IL4_group3,18
TNF_group1|linker_group2,18
IL4_group2|linker_group3-1,18
IL4_group1|linker_group3,18
linker_group2-1|linker_group3-1,18
linker_group1-1|IL12_group2,17
linker_group1|TNF_group3,17
linker_group1|linker_group2,17
TNF_group1|IL2_group3,17
TNF_group2|linker_group3,17
IL2_group1|IFNB_group2,17
linker_group1-1|IFNB_group2,16
linker_group2-1|IL4_group3,16
IL2_group1|linker_group2-1,16
TNF_group1|IFNB_group2,16
TNF_group1|IL21_group2,16
TNF_group1|IL4_group2,16
IL27_group1|IL4_group2,15
IL2_group1|IL4_group2,15
IL6_group1|linker_group2-1,15
TNF_group1|IL21_group3,15
linker_group1-1|IL21_group3,15
linker_group1-1|IL2_group3,14
IL2_group2|IL4_group3,14
linker_group1-1|IL6_group3,14
linker_group1-1|IL4_group3,14
IL6_group1|linker_group3,14
linker_group1|IL12_group2,14
linker_group1|IL2_group3,13
linker_group1|IFNB_group2,13
IFNB_group2|linker_group3-1,13
linker_group1|IL6_group3,13
linker_group1-1|TNF_group2,13
IL6_group1|linker_group3-1,13
IL4_group2|IL6_group3,13
linker_group1|IL21_group3,13
IL2_group1|IL2_group3,13
IL2_group2|IFNC_group3,13
TNF_group1|IFNC_group3,13
IL21_group2|linker_group3,12
linker_group1-1|TNF_group3,12
IL4_group2|linker_group3,12
linker_group1-1|IL21_group2,12
IFNB_group2|IL4_group3,12
linker_group2|linker_group3-1,12
IL4_group2|IL27_group3,12
IL27_group1|linker_group2-1,12
IL21_group2|IL2_group3,12
IL2_group2|IL2_group3,11
IFNB_group2|linker_group3,11
IL2_group2|IL21_group3,11
IL27_group1|linker_group3-1,11
IL12_group2|linker_group3-1,11
IL2_group1|linker_group2,11
IL2_group1|linker_group3-1,11
IL2_group2|TNF_group3,11
TNF_group1|TNF_group2,11
IL2_group2|IL6_group3,11
linker_group1-1|IFNC_group3,11
IL6_group1|IL4_group2,11
TNF_group1|IL4_group3,11
IFNB_group2|IL6_group3,10
linker_group1|IL21_group2,10
IL27_group1|IL2_group2,10
IL6_group1|IL2_group2,10
linker_group2-1|IL6_group3,10
IL21_group2|TNF_group3,10
TNF_group1|TNF_group3,10
IL2_group2|linker_group3-1,10
IL12_group2|linker_group3,10
IL2_group1|IL21_group3,9
linker_group2-1|IL2_group3,9
IL4_group1|IL4_group3,9
IL6_group1|TNF_group2,9
linker_group1|IL27_group2,9
linker_group2|TNF_group3,9
IL4_group1|IL6_group3,9
IL4_group1|TNF_group3,9
linker_group2-1|TNF_group3,9
IFNB_group2|IFNC_group3,8
IL12_group2|IL21_group3,8
TNF_group2|linker_group3-1,8
IL2_group1|IL6_group3,8
IL6_group1|TNF_group3,8
TNF_group2|IL6_group3,8
IL27_group1|linker_group3,8
IL2_group1|IFNC_group3,8
IL2_group1|IL21_group2,8
IL27_group1|IFNC_group3,8
IL27_group1|IL4_group3,8
TNF_group2|IL21_group3,8
IL6_group1|IL21_group2,8
IL2_group1|IL27_group3,8
IL12_group2|TNF_group3,7
IL4_group1|IL4_group2,7
IL4_group1|IL21_group3,7
IL4_group1|IL27_group2,7
linker_group1|IL27_group3,7
IL27_group2|linker_group3-1,7
linker_group1|TNF_group2,7
IL27_group1|IL2_group3,7
IL6_group1|IL12_group2,7
IL4_group2|IFNC_group3,7
IL21_group2|IFNC_group3,7
linker_group2|IL6_group3,7
IFNB_group2|TNF_group3,6
linker_group2|IL27_group3,6
linker_group2|IL4_group3,6
IL12_group1|linker_group2,6
IL4_group2|TNF_group3,6
linker_group2-1|IL21_group3,6
IL4_group1|IFNC_group3,6
linker_group2-1|IFNC_group3,6
IL2_group1|TNF_group3,6
IL27_group1|IL12_group2,6
IL27_group1|IL21_group3,6
IL21_group2|IL27_group3,6
IL4_group1|IL2_group3,6
IL4_group1|IL21_group2,6
IL27_group1|TNF_group3,6
IL27_group1|linker_group2,6
linker_group1-1|IL27_group2,6
TNF_group1|IL12_group2,6
IL2_group1|IL4_group3,6
linker_group1|IFNC_group3,5
IL21_group2|IL21_group3,5
IL6_group1|IFNC_group3,5
IL6_group1|IL2_group3,5
IL12_group2|IL6_group3,5
linker_group2|IL2_group3,5
IL21_group2|IL6_group3,5
IL21_group2|IL4_group3,5
IFNB_group2|IL27_group3,5
IFNB_group2|IL21_group3,5
IFNA_group1|IL4_group2,5
IL4_group1|IL12_group2,5
IL6_group1|IL4_group3,5
IL27_group2|IL2_group3,5
IL4_group2|IL2_group3,5
IL6_group1|IL6_group3,5
IL4_group1|linker_group2,5
IL4_group2|IL21_group3,5
IL4_group1|IFNB_group2,5
linker_group1|IL6_group2,4
linker_group1-1|IL6_group2,4
IL6_group1|IFNB_group2,4
IL2_group2|IL27_group3,4
IL12_group2|IL2_group3,4
IFNA_group1|linker_group2-1,4
linker_group2|IL21_group3,4
IL12_group1|linker_group3,4
TNF_group2|TNF_group3,4
linker_group2-1|IL27_group3,4
IL2_group1|TNF_group2,4
IL27_group1|IL6_group3,4
IL27_group1|IL21_group2,4
IL27_group1|IL27_group3,4
IL6_group1|IL21_group3,4
TNF_group2|IL2_group3,4
IL4_group1|IL27_group3,4
IL27_group2|IFNC_group3,4
IL6_group1|IL27_group3,4
TNF_group1|IL27_group3,4
IL6_group2|linker_group3,4
IFNB_group2|IL2_group3,4
IFNA_group1|linker_group3,4
linker_group1-1|IL27_group3,3
IFNA_group1|linker_group3-1,3
TNF_group1|IL27_group2,3
IL6_group2|IL21_group3,3
IL6_group2|TNF_group3,3
IL12_group1|IFNC_group3,3
IL6_group1|IL27_group2,3
TNF_group2|IL4_group3,3
TNF_group1|IL6_group2,3
IL27_group2|IL6_group3,3
IL6_group1|linker_group2,3
IL27_group1|IFNB_group2,3
IL27_group2|linker_group3,3
TNF_group2|IFNC_group3,3
IL12_group2|IFNC_group3,3
IFNA_group1|IL2_group2,3
IL12_group1|IL27_group3,3
IL27_group2|IL27_group3,2
IL2_group1|IL27_group2,2
IL6_group1|IL6_group2,2
IL27_group2|IL21_group3,2
IL27_group2|TNF_group3,2
IL12_group1|IFNB_group2,2
IFNA_group1|IL21_group2,2
IFNA_group1|IL21_group3,2
IL2_group1|IL12_group2,2
IFNA_group1|IL12_group2,2
linker_group2|IFNC_group3,2
IL12_group1|TNF_group2,2
IL4_group1|TNF_group2,2
IL27_group1|IL27_group2,2
IL4_group2|IL4_group3,2
TNF_group2|IL27_group3,2
IL12_group1|linker_group2-1,2
IL27_group1|TNF_group2,2
IL12_group2|IL4_group3,2
IL12_group1|IL4_group2,1
IFNA_group1|IL6_group2,1
IFNA_group1|IL4_group3,1
IFNA_group1|TNF_group3,1
IFNA_group1|IL27_group3,1
IFNA_group1|IFNC_group3,1
IFNA_group1|IL2_group3,1
IL6_group2|linker_group3-1,1
IL6_group2|IL27_group3,1
IL6_group2|IL2_group3,1
IL12_group1|IL2_group3,1
IL12_group1|IL12_group2,1
IL12_group1|IL21_group2,1
IL12_group1|IL21_group3,1
IL4_group1|IL6_group2,1
IFNA_group1|IFNB_group2,1
IL6_group2|IFNC_group3,1
IL12_group1|IL2_group2,1
IL12_group1|IL27_group2,1
IL12_group1|TNF_group3,1
IL12_group1|linker_group3-1,1
IL12_group2|IL27_group3,1
IFNA_group1|linker_group2,1
